x,y,Action.UP,Action.DOWN,Action.RIGHT,Action.LEFT,Action.MAX
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,4,0,0,0,0,0
0,5,0,0,0,0,0
0,6,0,0,0,0,0
0,7,0,0,0,0,0
0,8,0,0,0,0,0
0,9,0,0,0,0,0
0,10,0,0,0,0,0
0,11,0,0,0,0,0
0,12,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,2.200354109927795,2.8249812223984776,0,8
1,2,2.5271219857451475,0.09085704668890374,0,0,1
1,3,0.7136584674050492,0.0014911096171980815,0,0,1
1,4,0.03147898080751505,0.0,0,0,1
1,5,0.0,0.0,0,0,0.0
1,6,0.0,0.0,0,0,0.0
1,7,0.0,0.0,0,0,0.0
1,8,0.0,0.0,0,0,0.0
1,9,0.0,0.0,0,0,0.0
1,10,0.0,0.0,0,0,0.0
1,11,0.0,0,0.0,0,0.0
1,12,0,0,0,0,0
2,0,0,0,0,0,0
2,1,0,0,3.1388680248871994,2.5335062793770096,8
2,2,0,0,0,0,0
2,3,0,0,0,0,0
2,4,0,0,0,0,0
2,5,0,0,0,0,0
2,6,0,0,0,0,0
2,7,0,0,0,0,0
2,8,0,0,0,0,0
2,9,0,0,0,0,0
2,10,0,0,0,0,0
2,11,0,0,0.0,0.0,0.0
2,12,0,0,0,0,0
3,0,0,0,0,0,0
3,1,0,2.7748570882260766,3.4876311387635575,2.775137674520024,8
3,2,3.131197750056846,0.19250358831792125,0,0,1
3,3,1.1017276215756882,0.0,0,0,1
3,4,0.06409273469175562,0.0,0,0,1
3,5,0.0,0.0,0,0,0.0
3,6,0.0,0.0,0,0,0.0
3,7,0.0,0,0,0,0.0
3,8,0,0,0,0,0
3,9,0,0,0.0,0,0.0
3,10,0,0,0,0,0
3,11,0,0,0.0,0.0,0.0
3,12,0,0,0,0,0
4,0,0,0,0,0,0
4,1,0,0,3.8751457097372883,3.1258673537124464,8
4,2,0,0,0,0,0
4,3,0,0,0,0,0
4,4,0,0,0,0,0
4,5,0,0,0,0,0
4,6,0,0,0,0,0
4,7,0,0,0,0,0
4,8,0,0,0,0,0
4,9,0,0,0.0,0.0,0.0
4,10,0,0,0,0,0
4,11,0,0,0.0,0.0,0.0
4,12,0,0,0,0,0
5,0,0,0,0,0,0
5,1,0,4.305717455263656,0,3.4854466396710477,2
5,2,3.856607260304685,4.784130505848511,0,0,2
5,3,4.2975440290715134,4.238376088235374,5.315700562053905,0,8
5,4,4.773905449400612,0.39637800652905725,0,0,1
5,5,1.837083231134371,0.0,5.552901834772441e-18,0,1
5,6,0.0,0.0,0,0,0.0
5,7,0.0,0.0,0,0,0.0
5,8,0.0,0.0,0,0,0.0
5,9,0.0,0,0,0.0,0.0
5,10,0,0,0,0,0
5,11,0,0,0.0,0.0,0.0
5,12,0,0,0,0,0
6,0,0,0,0,0,0
6,1,0,0,0,0,0
6,2,0,0,0,0,0
6,3,0,0,5.906333957837676,4.763995923424435,8
6,4,0,0,0,0,0
6,5,0,0,0.0,0.14109811054063373,4
6,6,0,0,0,0,0
6,7,0,0,0,0,0
6,8,0,0,0,0,0
6,9,0,0,0,0,0
6,10,0,0,0,0,0
6,11,0,0,0.0,0.0,0.0
6,12,0,0,0,0,0
7,0,0,0,0,0,0
7,1,0,6.554941162642477,8.10196702035348,0,8
7,2,7.291770318318129,5.843808260471943,0,0,1
7,3,6.562593286486312,0,0,5.305451747280198,1
7,4,0,0,0,0,0
7,5,0,0.0,0,0.0,0.0
7,6,0.0,0.0,0,0,0.0
7,7,0.0,0.0,0,0,0.0
7,8,0.0,0.0,0,0,0.0
7,9,0.0,0,0,0,0.0
7,10,0,0,0,0,0
7,11,0,0,0.0,0.0,0.0
7,12,0,0,0,0,0
8,0,0,0,0,0,0
8,1,0,0,9.002185578170543,7.279500000564201,8
8,2,0,0,0,0,0
8,3,0,0,0,0,0
8,4,0,0,0,0,0
8,5,0,0,0,0,0
8,6,0,0,0,0,0
8,7,0,0,0,0,0
8,8,0,0,0,0,0
8,9,0,0,0,0,0
8,10,0,0,0,0,0
8,11,0,0,0.0,0.0,0.0
8,12,0,0,0,0,0
9,0,0,0,0,0,0
9,1,0,10.002428420189503,0,8.073100819032259,2
9,2,8.928557941071208,11.113809355766122,0,0,2
9,3,9.97274053007857,12.348677061962366,9.74534822369446,0,2
9,4,11.065702821677181,13.720752291069303,0,0,2
9,5,12.33289137019476,15.245280323410345,0,0,2
9,6,13.711417754337983,16.939200359344838,0,0,2
9,7,15.237887819139342,0,18.82133373260539,0,8
9,8,0,0,0,0,0
9,9,0,0,12.451963817917836,0,8
9,10,0,0,0,0,0
9,11,0,0,0,0.0,0.0
9,12,0,0,0,0,0
10,0,0,0,0,0,0
10,1,0,0,0,0,0
10,2,0,0,0,0,0
10,3,0,0,0.04968205267860657,11.072305965508944,4
10,4,0,0,0,0,0
10,5,0,0,0,0,0
10,6,0,0,0,0,0
10,7,0,0,20.91259303622823,16.899068113423017,8
10,8,0,0,0,0,0
10,9,0,0,25.804596286763452,3.3967703966166685,8
10,10,0,0,0,0,0
10,11,0,0,0,0,0
10,12,0,0,0,0,0
11,0,0,0,0,0,0
11,1,0,0.0,0,0,0.0
11,2,0.0,0.0,0,0,0.0
11,3,0.0,0.0,0,1.2731104454027484,4
11,4,0.0,0.0,0,0,0.0
11,5,0.0,0,0,0,0.0
11,6,0,0,0,0,0
11,7,0,23.236214484698053,0,18.734175207863352,2
11,8,20.894564717341847,25.818016094108962,0,0,2
11,9,23.197306607889818,28.686684549009975,0,23.127905832592077,2
11,10,25.643673185463072,31.874093943344434,0,0,2
11,11,2.082326603716053,0,0,0,1
11,12,0,0,0,0,0
12,0,0,0,0,0,0
12,1,0,0,0,0,0
12,2,0,0,0,0,0
12,3,0,0,0,0,0
12,4,0,0,0,0,0
12,5,0,0,0,0,0
12,6,0,0,0,0,0
12,7,0,0,0,0,0
12,8,0,0,0,0,0
12,9,0,0,0,0,0
12,10,0,0,0,0,0
12,11,0,0,0,0,0
12,12,0,0,0,0,0
